Atividade Física (min/dia),IMC,Consumo de Frutas (porções/dia),Nível de Estresse,Consumo Calórico (kcal/dia),Horas de Sono,Renda Mensal (R$)
30.0,13.6,4.0,5.77,2321.0,7.17,4617.0
23.0,18.29,3.0,4.11,2267.0,7.72,4707.0
32.0,13.08,2.0,5.49,2247.0,6.53,4001.0
29.0,14.98,4.0,4.01,2092.0,6.21,4693.0
28.0,16.69,4.0,2.5,2051.0,7.49,5105.0
36.0,13.6,2.0,3.92,2221.0,7.36,3948.0
38.0,11.61,3.0,4.22,2158.0,7.28,4422.0
25.0,16.46,4.0,3.44,2175.0,7.15,4948.0
24.0,18.32,3.0,3.94,2222.0,7.27,4263.0
27.0,17.57,4.0,3.69,2208.0,8.02,5044.0
7.0,25.9,5.0,3.31,2387.0,7.53,5619.0
15.0,22.44,2.0,4.39,2354.0,6.94,4133.0
44.0,8.18,2.0,3.45,2136.0,7.06,3333.0
46.0,5.99,3.0,3.29,2144.0,7.26,4286.0
28.0,16.89,4.0,2.6,2220.0,8.3,4984.0
36.0,12.0,3.0,5.15,2074.0,6.88,4592.0
33.0,13.86,4.0,1.56,2214.0,7.68,5045.0
61.0,-1.28,2.0,5.66,1848.0,6.63,3782.0
41.0,8.96,4.0,5.28,2195.0,7.49,4905.0
29.0,16.36,2.0,3.98,2044.0,8.18,4336.0
20.0,19.4,5.0,0.98,2223.0,8.03,4954.0
14.0,24.76,5.0,3.14,2163.0,7.41,5319.0
32.0,13.58,2.0,4.27,2191.0,7.17,4050.0
22.0,19.01,2.0,3.25,2187.0,6.16,4366.0
16.0,23.04,4.0,3.33,2071.0,7.71,5429.0
24.0,16.81,3.0,5.75,2210.0,6.92,4261.0
19.0,18.65,3.0,4.78,2129.0,7.26,4196.0
47.0,5.04,3.0,3.17,2139.0,7.01,4593.0
39.0,11.85,1.0,3.08,2119.0,7.19,3804.0
30.0,14.49,3.0,3.78,2184.0,7.04,4515.0
45.0,10.16,2.0,4.09,2006.0,7.69,3974.0
31.0,14.05,3.0,4.74,2082.0,6.86,4445.0
21.0,19.49,4.0,3.13,2149.0,8.42,5355.0
45.0,8.93,2.0,4.99,2175.0,7.22,3667.0
35.0,14.31,4.0,5.79,2311.0,6.2,4983.0
20.0,22.25,3.0,5.0,2142.0,6.94,4560.0
28.0,17.16,3.0,4.14,2279.0,6.85,4596.0
21.0,20.4,4.0,3.68,1987.0,6.17,4882.0
16.0,22.51,3.0,3.64,2106.0,8.07,4598.0
39.0,11.15,4.0,5.11,2016.0,7.33,5031.0
49.0,4.9,4.0,3.18,1914.0,7.63,4742.0
16.0,21.17,3.0,4.24,2053.0,7.23,4422.0
36.0,12.18,2.0,4.33,2163.0,6.44,3920.0
23.0,18.08,2.0,3.92,2159.0,6.97,4170.0
25.0,16.98,2.0,2.98,2208.0,7.83,4036.0
24.0,18.66,6.0,3.54,2256.0,6.77,6228.0
21.0,20.28,4.0,3.67,2229.0,6.0,5221.0
30.0,14.85,2.0,5.01,2214.0,6.89,3580.0
22.0,20.63,2.0,3.96,2199.0,7.14,4124.0
33.0,12.51,3.0,5.18,2006.0,7.03,5051.0
29.0,15.06,4.0,3.06,2256.0,7.75,4950.0
28.0,15.48,4.0,5.65,2096.0,7.19,4622.0
21.0,17.67,3.0,2.43,2083.0,7.64,4311.0
24.0,17.8,3.0,4.57,2160.0,7.68,4466.0
38.0,11.1,3.0,4.48,2020.0,6.35,4523.0
35.0,14.01,3.0,3.28,2098.0,7.6,4881.0
20.0,20.52,1.0,5.19,2240.0,7.28,3419.0
31.0,13.48,3.0,5.45,2170.0,6.29,3844.0
38.0,13.1,2.0,2.14,2041.0,6.82,4142.0
13.0,24.57,3.0,4.55,2197.0,6.72,4518.0
35.0,12.87,6.0,0.71,2236.0,7.53,5978.0
23.0,18.09,3.0,3.02,2231.0,7.77,4610.0
36.0,11.19,3.0,5.82,2319.0,6.53,4505.0
22.0,18.44,4.0,3.24,2302.0,6.92,5185.0
12.0,25.11,3.0,2.78,2366.0,7.14,4798.0
14.0,25.02,3.0,3.78,2111.0,7.8,4642.0
30.0,16.3,4.0,5.99,2239.0,6.81,4795.0
33.0,13.21,5.0,1.65,2127.0,7.58,5532.0
21.0,18.4,2.0,3.39,2129.0,7.27,3774.0
36.0,11.95,3.0,5.46,2136.0,7.55,4853.0
13.0,21.54,2.0,6.24,2310.0,6.38,4129.0
29.0,15.65,4.0,3.83,2207.0,7.89,5086.0
18.0,20.91,2.0,3.14,2121.0,7.48,4292.0
23.0,17.79,3.0,6.32,2252.0,6.66,4154.0
30.0,13.17,3.0,5.78,2068.0,8.09,4517.0
21.0,19.82,4.0,4.49,2220.0,6.57,4798.0
26.0,16.39,4.0,3.01,2134.0,7.22,5098.0
40.0,8.8,2.0,4.42,2066.0,6.5,3774.0
24.0,15.01,3.0,3.92,2227.0,7.69,4323.0
38.0,10.79,2.0,4.64,2004.0,7.92,4201.0
19.0,22.42,2.0,5.93,2419.0,7.65,3336.0
35.0,14.01,3.0,5.04,1958.0,7.6,4041.0
44.0,7.34,3.0,3.12,2014.0,7.28,4310.0
5.0,26.76,5.0,4.75,2305.0,6.87,5730.0
22.0,19.45,3.0,4.28,2253.0,6.31,4643.0
36.0,11.12,2.0,5.2,2101.0,7.98,3495.0
28.0,16.32,2.0,5.74,2157.0,7.09,4054.0
34.0,13.91,4.0,2.68,2180.0,7.22,5089.0
24.0,19.25,5.0,3.44,2169.0,7.98,5661.0
31.0,14.47,1.0,4.04,2284.0,6.7,3704.0
28.0,15.57,1.0,3.1,2240.0,7.58,3791.0
42.0,8.28,5.0,3.89,2170.0,7.14,5515.0
33.0,12.9,3.0,6.49,2032.0,7.02,4545.0
33.0,13.09,2.0,2.52,2123.0,7.46,4010.0
26.0,17.43,4.0,3.91,2144.0,6.49,4487.0
25.0,18.35,0.0,5.53,2083.0,6.93,3160.0
26.0,16.36,3.0,4.22,2200.0,7.68,4724.0
34.0,14.52,3.0,3.89,2091.0,7.21,4801.0
26.0,16.83,4.0,2.52,2234.0,7.88,5243.0
33.0,13.53,2.0,4.64,2028.0,6.55,3932.0
51.0,3.88,3.0,3.32,2211.0,7.32,4812.0
39.0,8.22,2.0,2.19,1993.0,7.25,3999.0
27.0,17.51,3.0,5.22,2197.0,7.33,4922.0
42.0,9.73,2.0,5.33,2176.0,6.95,4048.0
26.0,16.76,3.0,4.27,2111.0,7.49,4437.0
10.0,25.26,2.0,4.63,2338.0,7.62,4297.0
20.0,20.56,4.0,4.98,2083.0,7.35,4787.0
11.0,22.79,4.0,4.07,2373.0,7.32,4973.0
26.0,16.23,3.0,5.07,2164.0,6.49,4640.0
30.0,15.7,3.0,3.79,2097.0,7.24,4493.0
47.0,5.36,2.0,5.85,2024.0,6.56,3512.0
33.0,13.66,3.0,4.51,2217.0,6.93,4779.0
28.0,14.74,3.0,4.31,2089.0,6.95,4381.0
38.0,11.32,6.0,2.04,2038.0,7.1,5842.0
8.0,26.02,2.0,4.72,2238.0,6.08,4175.0
32.0,12.21,4.0,2.83,2004.0,7.1,5110.0
38.0,12.31,4.0,3.16,2305.0,7.46,4797.0
15.0,21.66,3.0,3.2,2160.0,6.69,4691.0
41.0,8.47,5.0,2.51,2168.0,7.51,5021.0
33.0,13.51,3.0,6.11,2156.0,7.73,4628.0
26.0,18.23,3.0,5.31,2084.0,7.45,4744.0
36.0,10.82,3.0,6.04,2108.0,7.61,4419.0
53.0,3.71,4.0,2.51,2115.0,7.69,4803.0
32.0,14.52,4.0,3.84,2126.0,7.82,5367.0
32.0,14.45,2.0,2.99,2264.0,7.04,4208.0
25.0,17.47,2.0,3.8,2277.0,6.92,4127.0
22.0,18.88,3.0,3.24,2281.0,5.98,4347.0
38.0,10.02,2.0,5.58,2054.0,7.48,3924.0
21.0,19.37,3.0,3.72,2086.0,8.03,4522.0
31.0,13.57,4.0,4.8,2074.0,6.76,5076.0
25.0,14.47,3.0,4.84,2164.0,6.9,4036.0
35.0,13.04,3.0,6.42,2185.0,6.34,4773.0
33.0,14.24,3.0,2.6,1925.0,7.67,4405.0
40.0,7.45,4.0,5.1,2074.0,7.54,4556.0
25.0,16.54,1.0,5.92,2181.0,5.94,3642.0
27.0,16.97,2.0,3.31,2142.0,7.54,4096.0
20.0,21.95,3.0,5.04,2349.0,6.85,4484.0
26.0,17.24,4.0,4.08,2215.0,7.24,4747.0
34.0,12.39,3.0,4.02,2255.0,7.43,4602.0
38.0,11.03,1.0,3.84,2089.0,7.14,3304.0
21.0,20.99,4.0,3.19,2304.0,7.31,4822.0
39.0,10.01,2.0,6.34,2264.0,6.62,4365.0
44.0,7.42,2.0,4.46,2205.0,7.59,3990.0
34.0,12.45,2.0,5.07,2015.0,7.2,4176.0
49.0,4.66,3.0,3.36,2021.0,7.44,4067.0
22.0,18.99,2.0,3.5,2155.0,6.66,4036.0
18.0,22.85,1.0,5.84,2277.0,6.64,3435.0
12.0,24.22,4.0,2.48,2311.0,7.95,4791.0
45.0,7.27,4.0,3.3,1989.0,7.36,5178.0
37.0,11.44,4.0,3.94,2121.0,7.54,4962.0
29.0,13.71,2.0,4.55,1935.0,7.97,4124.0
33.0,14.48,3.0,3.98,2289.0,7.72,4154.0
19.0,20.55,3.0,4.5,2154.0,7.15,4936.0
54.0,2.59,4.0,4.61,2031.0,6.82,4953.0
31.0,17.55,4.0,4.63,2145.0,5.8,4834.0
31.0,14.75,2.0,3.33,2262.0,7.25,4351.0
37.0,10.62,3.0,3.79,1822.0,7.08,5014.0
35.0,12.17,3.0,5.16,2120.0,7.16,4441.0
32.0,15.03,4.0,4.56,2140.0,7.01,5183.0
22.0,19.07,4.0,2.52,2145.0,7.34,4377.0
35.0,11.2,4.0,4.21,2285.0,6.27,4933.0
49.0,6.51,3.0,2.1,1976.0,7.11,4615.0
43.0,7.6,4.0,3.72,2153.0,7.49,5197.0
46.0,8.91,3.0,5.87,2125.0,7.68,4574.0
25.0,18.64,2.0,3.41,2313.0,7.27,3660.0
20.0,19.5,4.0,2.84,2128.0,7.59,5276.0
29.0,16.91,4.0,4.65,2096.0,7.55,5140.0
31.0,14.79,3.0,2.69,2257.0,7.06,4160.0
41.0,10.38,3.0,3.61,2146.0,7.46,4348.0
13.0,23.95,3.0,4.61,2085.0,6.71,4335.0
45.0,6.51,3.0,3.33,2011.0,7.77,4823.0
28.0,15.15,3.0,3.8,2190.0,7.31,4520.0
26.0,18.16,3.0,4.75,2265.0,7.2,4503.0
20.0,19.73,5.0,4.01,2129.0,6.81,5198.0
13.0,22.87,4.0,4.05,1937.0,7.54,4957.0
38.0,9.93,3.0,3.7,2152.0,8.3,4672.0
31.0,15.06,4.0,4.19,2029.0,6.66,4708.0
17.0,23.51,2.0,4.29,2033.0,6.97,3904.0
17.0,20.41,3.0,4.44,1921.0,7.23,4691.0
27.0,16.7,5.0,3.06,2248.0,7.78,5185.0
47.0,8.07,3.0,3.98,2094.0,6.92,4750.0
27.0,16.22,2.0,3.36,2140.0,5.91,3905.0
15.0,22.97,2.0,4.26,2369.0,7.83,4040.0
28.0,15.17,2.0,3.62,2215.0,7.66,3760.0
27.0,16.79,2.0,3.22,2330.0,6.48,4467.0
3.0,28.3,3.0,4.47,2144.0,6.8,4425.0
29.0,16.26,2.0,4.73,2159.0,7.84,3610.0
28.0,17.34,3.0,4.88,2012.0,7.75,4729.0
37.0,14.11,4.0,3.4,2118.0,7.79,4991.0
48.0,6.33,2.0,4.78,2038.0,6.96,4098.0
41.0,9.69,5.0,4.2,2160.0,7.2,5191.0
27.0,16.54,4.0,4.39,2170.0,7.06,4606.0
19.0,20.18,4.0,2.97,2264.0,7.97,5083.0
56.0,2.47,2.0,4.45,2095.0,6.67,4062.0
31.0,14.41,4.0,4.21,2360.0,6.76,5291.0
30.0,15.1,2.0,4.43,2119.0,7.62,3700.0
30.0,16.44,4.0,1.75,2070.0,7.63,5252.0
32.0,13.0,3.0,4.21,2155.0,7.85,4564.0
29.0,16.86,4.0,6.15,2088.0,6.43,4836.0
24.0,19.19,2.0,4.09,2340.0,7.15,4079.0
25.0,17.62,2.0,3.64,2148.0,6.81,3926.0
30.0,13.04,4.0,4.29,2074.0,7.14,4971.0
25.0,17.11,2.0,4.7,2124.0,6.32,3484.0
23.0,19.86,3.0,5.15,2270.0,6.73,4588.0
31.0,14.44,2.0,3.25,2129.0,6.63,3632.0
27.0,15.28,4.0,4.58,2089.0,7.43,4673.0
45.0,6.98,2.0,5.06,2236.0,7.35,3841.0
3.0,29.1,4.0,3.79,2205.0,6.38,4853.0
41.0,10.09,4.0,4.25,2104.0,7.82,4953.0
42.0,8.53,2.0,5.34,2151.0,8.18,4200.0
9.0,25.0,4.0,4.8,2087.0,7.06,4658.0
27.0,16.32,3.0,2.88,2211.0,7.1,4704.0
26.0,15.93,2.0,5.08,2054.0,8.4,4255.0
16.0,23.65,2.0,4.34,2319.0,6.47,4183.0
22.0,18.57,1.0,4.76,2089.0,7.06,3674.0
19.0,21.77,3.0,4.07,2287.0,7.28,4681.0
48.0,7.76,1.0,4.42,2188.0,7.79,3538.0
39.0,11.32,3.0,5.26,2199.0,7.13,4417.0
43.0,8.21,3.0,4.1,2107.0,6.93,4258.0
37.0,11.8,4.0,2.78,2095.0,6.97,4777.0
19.0,20.62,3.0,3.8,2149.0,7.07,4403.0
25.0,16.72,3.0,4.38,2314.0,6.62,4478.0
35.0,12.88,4.0,5.11,2059.0,7.0,4856.0
18.0,19.93,3.0,4.6,2096.0,6.8,4671.0
37.0,12.62,3.0,3.15,2193.0,6.62,4687.0
28.0,15.74,3.0,6.44,2078.0,7.34,4631.0
26.0,17.08,1.0,4.83,2076.0,6.79,3547.0
37.0,11.73,4.0,5.15,1973.0,6.34,4527.0
34.0,12.52,4.0,3.76,2077.0,7.16,4667.0
26.0,17.39,2.0,4.94,2166.0,7.05,4086.0
42.0,8.73,3.0,5.01,2112.0,6.12,4237.0
19.0,21.28,3.0,5.33,2308.0,7.1,4433.0
36.0,10.57,3.0,5.2,2158.0,6.44,4526.0
36.0,12.16,3.0,4.87,2103.0,7.88,4771.0
27.0,18.49,4.0,3.36,2165.0,7.59,5000.0
33.0,12.37,4.0,3.2,2175.0,7.16,5240.0
17.0,20.58,2.0,4.83,2333.0,6.66,4069.0
39.0,10.89,4.0,4.85,2122.0,6.98,4585.0
28.0,16.1,4.0,3.48,2114.0,7.61,5000.0
25.0,17.96,3.0,5.05,2080.0,6.98,4932.0
40.0,10.24,4.0,5.23,1958.0,6.85,5016.0
23.0,19.16,5.0,2.58,2258.0,7.51,5062.0
16.0,23.15,4.0,2.96,2289.0,7.11,4732.0
14.0,23.19,3.0,3.88,2290.0,7.05,4575.0
36.0,11.73,4.0,4.09,2104.0,6.14,4790.0
17.0,22.07,3.0,3.53,2361.0,7.78,4490.0
48.0,8.13,3.0,5.45,2033.0,7.06,4518.0
9.0,25.28,3.0,4.63,2348.0,6.69,4617.0
47.0,5.54,5.0,3.67,2052.0,8.22,5224.0
32.0,15.05,2.0,2.91,2090.0,7.46,4305.0
29.0,15.36,5.0,2.32,2213.0,7.02,5552.0
25.0,15.55,3.0,4.23,2196.0,7.58,5037.0
34.0,13.85,2.0,2.39,2174.0,7.72,3857.0
30.0,14.65,3.0,5.0,2155.0,7.2,4291.0
41.0,9.39,1.0,4.57,2090.0,6.87,3542.0
31.0,14.76,4.0,7.16,2386.0,6.79,5022.0
32.0,14.44,4.0,6.14,2263.0,6.64,4926.0
26.0,17.53,2.0,4.1,2248.0,7.46,4553.0
29.0,14.85,3.0,3.96,2160.0,6.26,4734.0
33.0,13.97,5.0,4.51,2240.0,6.88,5591.0
13.0,23.29,2.0,5.95,2285.0,7.67,4464.0
17.0,22.48,2.0,2.78,2227.0,7.06,4037.0
37.0,11.9,4.0,1.87,2089.0,7.32,4742.0
32.0,13.21,5.0,2.89,2124.0,7.2,5381.0
28.0,17.01,3.0,4.68,1853.0,6.46,4741.0
30.0,14.37,4.0,4.29,2165.0,6.04,4844.0
33.0,14.07,4.0,4.77,2092.0,6.93,5126.0
25.0,18.07,2.0,3.12,2340.0,7.44,3920.0
22.0,20.73,3.0,1.93,2209.0,7.59,4614.0
32.0,13.8,4.0,4.59,2019.0,7.01,5452.0
20.0,19.54,5.0,2.77,2190.0,7.47,5166.0
34.0,12.94,4.0,1.91,2025.0,8.13,4811.0
13.0,23.21,2.0,4.51,2279.0,7.0,3924.0
40.0,10.65,5.0,4.3,2136.0,6.85,5617.0
35.0,11.02,2.0,4.14,2206.0,7.03,4336.0
33.0,12.67,3.0,3.74,2048.0,7.54,4495.0
40.0,9.02,3.0,3.84,2094.0,7.94,4738.0
47.0,7.62,5.0,3.26,1940.0,7.03,5864.0
40.0,11.64,4.0,2.5,2187.0,7.55,4721.0
12.0,24.1,3.0,3.26,2293.0,7.52,4365.0
17.0,21.23,3.0,4.48,2262.0,6.61,4653.0
24.0,18.19,3.0,4.41,2182.0,7.13,4208.0
30.0,16.03,4.0,4.1,2202.0,6.45,4481.0
35.0,11.48,0.0,3.86,2275.0,6.34,3035.0
23.0,18.87,3.0,4.01,2160.0,7.38,4167.0
32.0,15.04,3.0,1.85,2164.0,7.44,4430.0
22.0,19.28,2.0,4.62,2084.0,7.18,4028.0
24.0,18.25,3.0,5.41,2096.0,6.91,4592.0
16.0,23.03,3.0,2.69,2240.0,6.97,4362.0
21.0,16.91,5.0,2.99,2280.0,7.38,5557.0
16.0,22.44,5.0,3.96,2199.0,6.59,5133.0
20.0,19.23,3.0,5.49,2169.0,7.6,4214.0
41.0,7.9,3.0,3.7,2038.0,6.58,4498.0
21.0,20.26,3.0,3.43,2149.0,7.22,4075.0
56.0,3.21,3.0,2.27,2062.0,7.03,3797.0
35.0,12.4,3.0,4.14,1974.0,7.46,4667.0
32.0,15.03,2.0,6.37,2278.0,6.56,4219.0
21.0,20.9,2.0,4.72,2142.0,6.8,4348.0
37.0,12.81,4.0,3.89,2200.0,7.65,4843.0
24.0,19.52,4.0,4.23,2068.0,7.17,4979.0
31.0,15.13,2.0,4.33,2218.0,7.39,4059.0
56.0,2.28,4.0,3.02,2090.0,6.91,5007.0
29.0,13.88,2.0,5.11,2177.0,6.28,4518.0
41.0,9.01,3.0,4.25,1991.0,7.2,4202.0
23.0,17.67,4.0,3.87,2202.0,7.07,4993.0
30.0,17.35,3.0,3.13,2055.0,7.69,4910.0
48.0,5.97,3.0,5.27,2034.0,6.91,4784.0
24.0,18.26,2.0,4.92,2286.0,7.12,4572.0
48.0,6.49,3.0,3.61,2145.0,6.47,4276.0
37.0,11.5,3.0,5.16,2117.0,7.91,4391.0
24.0,19.51,2.0,3.83,2098.0,7.15,4133.0
36.0,11.22,3.0,3.37,2177.0,7.67,3968.0
40.0,10.33,1.0,3.8,2105.0,6.82,3492.0
36.0,11.15,3.0,2.48,1879.0,7.66,4035.0
14.0,21.53,3.0,4.66,2294.0,6.42,4522.0
23.0,18.02,3.0,2.35,2178.0,7.76,4546.0
28.0,16.2,3.0,2.94,2282.0,7.23,4444.0
29.0,14.94,3.0,2.04,2040.0,7.61,4634.0
36.0,11.2,3.0,3.87,1794.0,7.57,4707.0
32.0,12.71,4.0,3.69,2155.0,6.65,5178.0
17.0,21.59,2.0,3.97,2245.0,6.86,4177.0
34.0,11.59,2.0,3.42,1947.0,7.54,3910.0
36.0,12.71,2.0,3.24,2029.0,8.4,3926.0
36.0,12.28,3.0,4.71,2398.0,6.99,4393.0
41.0,8.14,3.0,3.66,2051.0,7.56,4240.0
38.0,10.52,2.0,4.65,2178.0,7.02,4310.0
35.0,11.95,2.0,3.6,2054.0,8.25,3626.0
29.0,15.67,3.0,4.42,1948.0,6.24,4052.0
13.0,24.65,3.0,5.35,2229.0,6.98,4728.0
34.0,10.98,4.0,4.51,2083.0,6.29,4780.0
32.0,14.08,2.0,3.85,2101.0,5.98,4131.0
33.0,13.48,3.0,4.48,2123.0,7.25,4472.0
17.0,22.06,2.0,4.14,2247.0,7.24,3915.0
19.0,20.62,3.0,4.12,2191.0,7.03,4444.0
41.0,8.98,2.0,4.03,1963.0,7.14,4356.0
30.0,14.88,4.0,3.76,2197.0,8.8,5094.0
37.0,10.8,1.0,4.85,1913.0,6.9,3922.0
30.0,15.93,3.0,3.21,1954.0,7.61,4264.0
30.0,14.87,3.0,2.99,2223.0,7.08,4897.0
39.0,12.21,3.0,2.66,2173.0,7.62,4402.0
25.0,17.52,6.0,1.69,2169.0,7.54,5665.0
31.0,13.81,3.0,2.78,1999.0,7.24,4205.0
25.0,15.8,2.0,4.56,2087.0,8.0,4333.0
26.0,15.37,3.0,3.24,2127.0,7.94,4279.0
27.0,14.96,1.0,5.15,1990.0,7.04,3587.0
32.0,14.16,3.0,4.16,2068.0,6.02,4278.0
25.0,17.9,2.0,2.38,2244.0,7.34,4223.0
43.0,7.14,4.0,4.48,2214.0,8.46,4883.0
21.0,20.37,2.0,5.08,2162.0,6.87,3964.0
28.0,15.45,3.0,3.14,2230.0,7.92,4530.0
26.0,17.35,2.0,4.71,1982.0,7.78,3895.0
44.0,9.38,5.0,2.72,2160.0,7.57,5202.0
32.0,14.91,3.0,4.29,2069.0,6.72,3918.0
40.0,9.57,5.0,2.29,2126.0,6.33,5131.0
15.0,21.54,4.0,2.06,2191.0,7.93,4943.0
33.0,11.51,3.0,3.57,2247.0,6.88,4348.0
39.0,9.83,3.0,3.87,2011.0,7.31,4388.0
31.0,14.38,3.0,3.58,2207.0,6.66,4696.0
41.0,8.69,1.0,3.49,2059.0,7.17,3427.0
25.0,17.46,3.0,3.78,2159.0,7.26,4759.0
44.0,8.03,4.0,4.12,2062.0,7.31,5289.0
53.0,3.28,3.0,4.07,1948.0,6.63,4302.0
26.0,16.16,2.0,4.7,2160.0,7.66,3909.0
26.0,17.4,3.0,3.45,2168.0,7.01,4624.0
45.0,8.18,5.0,4.76,2106.0,6.21,5233.0
46.0,6.01,4.0,2.55,2069.0,7.44,4824.0
25.0,19.03,3.0,4.61,2270.0,7.1,4467.0
26.0,17.0,4.0,5.0,2262.0,7.08,4941.0
27.0,16.43,3.0,4.69,2059.0,7.74,4230.0
17.0,22.43,1.0,4.41,2311.0,7.0,3737.0
21.0,19.83,2.0,3.85,2080.0,7.17,3888.0
20.0,20.97,5.0,4.67,2269.0,6.51,5051.0
22.0,19.13,3.0,2.76,2253.0,7.86,4385.0
30.0,14.56,3.0,3.2,1954.0,7.45,4456.0
32.0,14.19,3.0,3.79,2151.0,7.03,4115.0
46.0,6.1,5.0,4.77,2014.0,6.09,5638.0
20.0,20.1,5.0,3.99,2125.0,7.92,4959.0
40.0,10.05,5.0,2.47,2236.0,6.89,5494.0
28.0,15.86,3.0,3.84,2093.0,6.94,4369.0
30.0,15.12,3.0,3.4,2071.0,7.5,4521.0
37.0,9.74,1.0,3.85,2105.0,6.63,3629.0
19.0,20.06,4.0,4.64,2269.0,6.33,5613.0
34.0,13.18,2.0,3.08,2118.0,6.32,3746.0
32.0,14.33,3.0,5.64,2260.0,7.23,5097.0
35.0,11.51,2.0,5.26,2168.0,6.68,4039.0
33.0,14.82,2.0,5.37,1930.0,8.39,4224.0
55.0,1.86,2.0,3.89,1966.0,6.73,4177.0
24.0,19.16,2.0,4.13,2135.0,6.71,4702.0
25.0,18.08,2.0,2.83,2229.0,7.15,4032.0
24.0,17.47,2.0,3.74,1912.0,7.37,4002.0
24.0,19.55,4.0,4.34,2450.0,6.9,4766.0
24.0,16.99,2.0,5.73,2223.0,7.16,3954.0
42.0,9.97,3.0,2.93,2115.0,6.93,4265.0
44.0,8.9,4.0,3.37,2207.0,6.64,5113.0
24.0,17.18,2.0,4.1,2406.0,6.28,4582.0
22.0,20.55,2.0,2.92,2293.0,6.3,4171.0
35.0,12.39,3.0,4.76,2219.0,6.79,4326.0
24.0,18.05,4.0,3.02,2194.0,7.25,4966.0
36.0,12.1,3.0,3.85,2107.0,6.92,4777.0
32.0,13.85,2.0,3.81,2091.0,7.86,4069.0
15.0,23.39,3.0,3.17,2151.0,7.98,5111.0
45.0,8.06,2.0,4.42,2012.0,6.95,4336.0
48.0,4.27,4.0,3.68,1908.0,6.37,4892.0
24.0,19.37,3.0,3.61,2186.0,7.0,4702.0
26.0,15.28,3.0,3.46,1984.0,7.01,4552.0
33.0,14.6,2.0,4.67,2165.0,6.74,4300.0
33.0,14.45,2.0,6.02,2141.0,6.45,3895.0
37.0,10.62,4.0,4.08,2121.0,6.86,4662.0
50.0,4.54,4.0,4.73,1993.0,6.86,4850.0
28.0,14.78,2.0,2.9,2455.0,7.1,4263.0
22.0,18.78,3.0,4.12,2324.0,7.28,4863.0
16.0,21.59,1.0,3.63,2091.0,7.45,3187.0
23.0,19.43,2.0,2.8,2218.0,6.98,4117.0
30.0,16.48,3.0,3.37,2104.0,7.96,4215.0
48.0,7.42,2.0,5.56,1973.0,6.4,3865.0
25.0,17.03,2.0,5.33,2036.0,6.12,4142.0
32.0,13.67,2.0,4.54,2180.0,7.28,4019.0
30.0,13.4,3.0,2.48,2066.0,7.1,4586.0
42.0,8.25,3.0,3.96,2179.0,7.37,4081.0
55.0,3.33,1.0,5.07,2133.0,5.78,3418.0
25.0,19.27,1.0,4.91,2330.0,7.71,3431.0
25.0,16.21,2.0,2.44,2077.0,7.85,4051.0
40.0,9.19,3.0,3.07,2139.0,6.64,4691.0
37.0,11.56,0.0,4.86,2179.0,6.29,3162.0
48.0,6.05,3.0,4.79,2013.0,7.88,4087.0
36.0,11.27,2.0,2.06,2036.0,7.22,3942.0
26.0,17.22,4.0,3.52,2333.0,6.88,5555.0
36.0,11.57,3.0,4.36,2138.0,6.0,4181.0
41.0,9.44,3.0,4.83,2158.0,6.86,4672.0
38.0,11.44,3.0,4.75,2032.0,6.94,4773.0
35.0,12.47,1.0,5.32,2003.0,7.29,4141.0
41.0,9.23,4.0,3.07,2035.0,6.69,4635.0
42.0,9.04,3.0,2.13,2078.0,6.81,4698.0
44.0,8.0,4.0,3.55,1974.0,7.51,4613.0
36.0,11.39,7.0,3.92,2113.0,7.72,6355.0
28.0,15.58,1.0,6.12,1987.0,5.99,3314.0
31.0,15.87,5.0,4.29,2047.0,7.68,5137.0
42.0,9.53,3.0,4.62,2162.0,7.1,4348.0
22.0,18.79,3.0,4.39,2248.0,7.67,4349.0
34.0,13.85,3.0,3.56,2099.0,7.25,4667.0
26.0,16.63,3.0,4.1,2065.0,5.92,4299.0
30.0,16.03,2.0,5.94,2058.0,6.74,4300.0
43.0,8.98,3.0,3.06,2052.0,7.92,4572.0
32.0,13.94,1.0,6.17,2204.0,6.32,3668.0
30.0,15.22,4.0,3.55,2245.0,7.1,4933.0
16.0,20.23,3.0,5.55,2153.0,6.8,4059.0
37.0,10.14,2.0,3.03,1986.0,5.94,3863.0
36.0,10.58,3.0,4.82,2133.0,7.87,4103.0
52.0,4.33,4.0,2.99,1961.0,6.95,4950.0
27.0,18.27,2.0,2.85,2131.0,7.68,3810.0
32.0,16.14,3.0,4.21,2294.0,7.11,4947.0
32.0,14.39,2.0,5.33,2227.0,7.56,3997.0
46.0,7.61,4.0,3.03,2092.0,7.6,5112.0
29.0,13.68,4.0,2.4,2010.0,7.4,5057.0
33.0,13.06,5.0,3.45,2152.0,6.86,5167.0
36.0,11.17,3.0,4.07,2218.0,7.59,4195.0
32.0,13.45,4.0,4.45,2097.0,6.17,5346.0
26.0,17.06,3.0,5.02,2306.0,7.32,4899.0
32.0,13.56,4.0,3.65,2265.0,6.72,5142.0
41.0,7.65,2.0,6.17,2243.0,7.39,4192.0
20.0,20.88,4.0,4.1,2239.0,7.26,4746.0
31.0,13.26,3.0,3.81,2191.0,7.56,4489.0
23.0,18.74,3.0,2.51,2329.0,7.54,4324.0
42.0,11.1,3.0,3.81,2156.0,6.36,4139.0
